"地区","累计武汉滞留时间","风险携带者比例","武汉62家定点医院到访比例","华南海鲜市场到访比例","机场到访比例","火车站到访比例","累计确诊人数"
"陕西省",1017909501,0.3017016,0.0055632,0.0002121,5.05e-05,0,10
"安徽省",3658795146,0.4584488,0.0203039,0.000707,6.06e-05,0,18
"河南省",1207890248,0.2556419,0.0087436,0.0003333,0,0,16
"重庆市",134704206,0.0828918,0.0014337,7.07e-05,0,0,1
"内蒙古自治区",124010207,0.0156696,0.0006362,8.08e-05,0,0,2
"四川省",638694284,0.1653088,0.0019284,0.0001111,0,0,4
"甘肃省",390541851,0.0544906,0.0010198,3.03e-05,0,0,1
"广西壮族自治区",270193362,0.0959671,0.0012219,5.05e-05,0,0,2
"安徽省",637741122,0.1555559,0.004069,0.0002222,0.0002524,0,8
"内蒙古自治区",183858027,0.0343482,0.00104,0,1.01e-05,0,3
"陕西省",614523019,0.1424408,0.0043316,0.0001313,0.0002524,0,4
"上海市",255346106,0.0602757,0.0019385,9.09e-05,0,0,2
"河北省",1267231407,0.419154,0.0122371,0.0005353,0.0001212,0,7
"云南省",194768832,0.0333991,0.0005957,1.01e-05,7.07e-05,0,5
"广西壮族自治区",1065613094,0.0914434,0.0047555,0.0001717,0,0,15
"辽宁省",112872116,0.0173358,0.0005655,3.03e-05,0,0,3
"贵州省",832855143,0.1141707,0.0026757,0.0001414,0,0,1
"重庆市",99721870,0.0315009,0.0005755,5.05e-05,0,0,4
"天津市",219811735,0.0588118,0.001565,4.04e-05,0,0,2
"山东省",301729730,0.0894042,0.0019891,2.02e-05,0,0,9
"安徽省",1182017016,0.1778085,0.0056541,0.0002323,0,0,20
"河北省",1014945710,0.2856487,0.0057046,0.0001717,0,0,12
"北京市",238411310,0.0652432,0.0027968,0.000101,0.0017164,0,8
"湖南省",3820373458,0.4337633,0.0164978,0.0006666,7.07e-05,0,30
"江苏省",671641404,0.2286642,0.0084105,0.0003131,0.00209,0.0019083,10
"北京市",214971792,0.0233935,0.0008986,1.01e-05,3.03e-05,0,21
"辽宁省",214971792,0.0233935,0.0008986,1.01e-05,3.03e-05,0,4
"湖南省",1041209794,0.3881071,0.0129438,0.0004444,0,0,10
"四川省",2300033192,0.9874323,0.0307643,0.0007575,0.0363273,0.0134991,59
"河北省",306078483,0.0478371,0.0016862,2.02e-05,3.03e-05,0,2
"重庆市",54926054,0.0095209,0.0002019,0,0,0,1
"海南省",248489262,0.0213035,0.0007572,0,0,0,2
"安徽省",644528439,0.132748,0.0041093,0.0001313,4.04e-05,0,2
"内蒙古自治区",524097573,0.0477565,0.001777,5.05e-05,0,0,2
"安徽省",845339266,0.2508862,0.0081377,0.0002626,0,0,4
"四川省",1381819205,0.4815699,0.0060279,0.0002828,0.0011308,0,6
"重庆市",51894748,0.018951,0.0005856,2.02e-05,0,0,6
"云南省",196462883,0.0348327,0.0015347,4.04e-05,6.06e-05,0,4
"辽宁省",635750405,0.129709,0.004493,9.09e-05,0.0078854,0.0024332,5
"黑龙江省",260820450,0.0357111,0.0011006,2.02e-05,0,0,5
"山西省",501956402,0.0634261,0.0018781,2.02e-05,0,0,4
"黑龙江省",24737520,0.003342,0.000202,0,0,0,2
"北京市",212302678,0.085628,0.0024838,4.04e-05,3.03e-05,0.000414,10
"重庆市",169455922,0.0310971,0.0005957,3.03e-05,0,0,4
"辽宁省",195091092,0.0220609,0.0005151,1.01e-05,0,0,5
"海南省",298038859,0.0178909,0.0006058,1.01e-05,0,0,5
"云南省",82620334,0.0118534,0.0003434,1.01e-05,0,0,2
"四川省",467549838,0.1376651,0.0029079,0.0001212,0.0002524,0,3
"山东省",575932244,0.1618865,0.0035743,0.0001515,0,0,15
"重庆市",141495195,0.0755011,0.0013529,8.08e-05,0,0,8
"甘肃省",397018337,0.0841943,0.0020093,9.09e-05,3.03e-05,0,2
"北京市",173269620,0.1290731,0.0062296,0.0001919,0.0011511,0.0022516,2
"海南省",99429342,0.0089253,0.000313,1.01e-05,0,0,1
"广东省",1261209201,0.204059,0.0071887,0.0002323,0,0.0032914,11
"内蒙古自治区",150262330,0.0764907,0.0010199,2.02e-05,0.0001111,0,3
"湖北省",20300965128,2.079148,0.2171742,0.0080874,0.0004847,0,123
"湖北省",17580054350,1.435652,0.0652331,0.0021607,0.0210815,0,66
"广西壮族自治区",178363024,0.0212833,0.0008178,0,0,0,5
"重庆市",287027482,0.0762988,0.0014438,7.07e-05,0,0,3
"北京市",369394284,0.1753045,0.0086022,0.0002121,7.07e-05,0.0482408,10
"重庆市",509601115,0.1483368,0.0030895,0.0001414,0,0,4
"上海市",72043568,0.0230602,0.0007572,4.04e-05,0,0,5
"广东省",910722956,0.2513409,0.0079663,0.0003232,3.03e-05,0,25
"重庆市",229183292,0.0817811,0.0015246,5.05e-05,0.0003938,0,1
"福建省",1941389072,0.3003692,0.0107225,0.0004545,0.0016761,0.0032914,30
"江西省",1659357125,0.3086176,0.0089052,0.0003434,0,0,13
"安徽省",3549341205,0.449988,0.0193448,0.000606,1.01e-05,0,28
"四川省",25803518,0.1079916,0.0003232,0,0,0,5
"江西省",1571496965,0.3924083,0.0112273,0.0003636,0,0,21
"吉林省",71552208,0.0209098,0.0006866,0,0,0,1
"宁夏回族自治区",146652487,0.0440206,0.0007169,0,1.01e-05,0,1
"四川省",915779108,0.2612352,0.0042911,0.0002727,0,0,9
"四川省",392481867,0.1327884,0.0017467,0.0001111,0,0,3
"广东省",3546171281,1.1821815,0.0476656,0.0013028,0.0373368,0.0881923,94
"贵州省",791964953,0.2796308,0.0090163,0.0001717,0.0083904,0.0160534,1
"广西壮族自治区",962985288,0.4139847,0.0110458,0.0004545,0.0075826,0,18
"黑龙江省",918194143,0.2274124,0.008976,0.0002525,0.002302,0.0047252,13
"北京市",524487106,0.1981223,0.0096624,0.000313,0.0145288,0.0061892,24
"海南省",975822110,0.1940133,0.0086528,0.0001414,0.0033823,0,9
"河北省",1534003800,0.45956,0.0111771,0.0004949,0.0005856,0,6
"陕西省",32422634,0.0077137,0.0001313,1.01e-05,0,0,1
"陕西省",695984010,0.2213646,0.0032511,0.0001414,0.0006462,0,6
"浙江省",1369523213,0.5694595,0.0237066,0.0008484,0.0059772,0.0158716,69
"重庆市",485514198,0.0350044,0.0012823,7.07e-05,0,0,6
"安徽省",1979027123,0.9326681,0.0377709,0.0015147,0.001252,0.0498562,39
"天津市",66690656,0.0277956,0.0012924,2.02e-05,0,0,3
"天津市",43821903,0.0196983,0.0009794,2.02e-05,0,0.0004948,9
"广西壮族自治区",411714262,0.0865972,0.0012622,3.03e-05,0,0,5
"天津市",55191092,0.0277652,0.0007572,1.01e-05,1.01e-05,0,6
"天津市",54823215,0.0171741,0.0007169,3.03e-05,0,0,3
"广东省",181184393,0.1064872,0.003029,0.000101,0,0,1
"山东省",1618451640,0.3639867,0.0097432,0.0003737,0,0,7
"广西壮族自治区",286795441,0.1022467,0.0030492,8.08e-05,0,0,1
"河南省",463689725,0.1380891,0.004392,0.0002222,0,0,6
"黑龙江省",59788639,0.0050887,0.0001414,1.01e-05,0,0,1
"河北省",603338553,0.2624063,0.0056136,0.0001717,3.03e-05,0,4
"湖南省",2283985810,0.6907577,0.024464,0.0010302,0.0003231,0,20
"云南省",288476848,0.0688174,0.0011916,2.02e-05,0.0001615,0,4
"天津市",24352692,0.0165178,0.0008986,1.01e-05,0,0.0016458,2
"上海市",57692735,0.0337018,0.0015447,4.04e-05,0,0,2
"内蒙古自治区",363719396,0.075996,0.0023324,6.06e-05,0.000212,0,2
"内蒙古自治区",236548309,0.0174368,0.0007272,2.02e-05,0,0,2
"辽宁省",202581508,0.1178658,0.0031906,0.0001111,0,0,4
"浙江省",330721493,0.1579285,0.0050987,0.0002323,0,0,5
"河南省",384830478,0.0657681,0.0015851,6.06e-05,0,0,1
"湖南省",1206520932,0.2323395,0.0078249,0.000303,0,0,23
"江苏省",646854103,0.1425515,0.0045231,0.0001313,5.05e-05,0,7
"安徽省",444084711,0.0948662,0.0028472,0.0001212,0,0,2
"安徽省",657390345,0.1438945,0.0043213,0.0001818,0,0,6
"湖北省",109342659124,5.6256306,0.4397199,0.0143371,0.0002625,0,496
"上海市",130651276,0.08376,0.0038669,7.07e-05,0,0,4
"安徽省",332237649,0.0820537,0.0030391,8.08e-05,0,0,7
"湖北省",30019925292,2.3769929,0.1849466,0.0063003,0,0,113
"广东省",1310895582,0.1924885,0.0072594,0.0001818,0,0,17
"黑龙江省",127521876,0.0119645,0.0002929,1.01e-05,0,0,1
"江西省",1442170632,0.3059724,0.0100663,0.0003535,1.01e-05,0,5
"吉林省",417743821,0.048978,0.0018174,1.01e-05,0,0,3
"山东省",758499577,0.3825137,0.0113788,0.0004141,0.0016861,0.0013631,14
"山东省",1077100086,0.2449192,0.0061891,0.0001515,0,0,8
"黑龙江省",235666238,0.0196073,0.0010097,1.01e-05,0,0,5
"上海市",174110808,0.0723107,0.0023828,0.000101,6.06e-05,0,2
"浙江省",439343926,0.2007475,0.0059367,0.0002222,0,0,16
"重庆市",39056582,0.0201929,0.0008077,1.01e-05,0,0,8
"重庆市",195725730,0.0684134,0.0009794,1.01e-05,0,0,3
"广东省",369988396,0.0955425,0.0030491,0.000202,0,0,1
"河南省",1094014088,0.1846133,0.0052098,0.0002222,0,0,2
"广东省",381881137,0.0755718,0.0017871,9.09e-05,0.0008279,0,6
"甘肃省",101918364,0.023555,0.0006058,4.04e-05,0,0,1
"浙江省",992434245,0.2521992,0.0080975,0.0002626,0.0002019,0,20
"上海市",49943966,0.0203241,0.000727,3.03e-05,0,0,1
"辽宁省",197162324,0.0960072,0.0035742,5.05e-05,0.0004443,0,4
"山西省",970211829,0.1179167,0.0031301,2.02e-05,0,0,9
"湖北省",30767078244,2.0037176,0.1230554,0.0046849,0,0,191
"湖北省",62467291275,3.2519089,0.222263,0.0059469,0.0054218,0,151
"江西省",565887825,0.1277704,0.0046848,0.0001414,0.0003029,0,2
"上海市",125586899,0.0730477,0.003352,8.08e-05,0.0008683,0.0053714,8
"江西省",4161025265,0.9489336,0.0476655,0.0021206,0.0001514,0,31
"重庆市",192134629,0.0765209,0.002191,0.000101,0,0,5
"河南省",1350686600,0.3595745,0.0089355,0.000303,0.0001616,0,4
"重庆市",771390707,0.0865668,0.0014943,7.07e-05,0,0,14
"云南省",1333287833,0.34129,0.0144784,0.0003232,0.014862,0.0070878,21
"甘肃省",416661000,0.1318999,0.0047252,0.0002323,0.0025545,0.0034731,14
"河北省",503760888,0.2049983,0.0046242,7.07e-05,0.001666,0,9
"四川省",340556987,0.0667071,0.0013934,1.01e-05,0,0,2
"云南省",301355307,0.076218,0.0031098,6.06e-05,0.0006563,0,6
"浙江省",313013629,0.0872335,0.0036349,0.000202,0,0,6
"江苏省",659396447,0.1315767,0.0031401,0.0001616,0.0002423,0,6
"四川省",287333123,0.1084359,0.0011613,0,0,0,2
"重庆市",175042301,0.1105963,0.0017063,7.07e-05,1.01e-05,0,2
"辽宁省",118802937,0.0246558,0.0007069,0,0,0,1
"山东省",739928561,0.1923573,0.0044626,0.0001313,5.05e-05,0,5
"山西省",631398394,0.1068204,0.0017468,6.06e-05,0.0002524,0,1
"海南省",137827380,0.0087032,0.0003433,0,0,0,1
"甘肃省",12766849,0.0027967,9.09e-05,0,0,0,2
"山东省",1001457413,0.1956184,0.0050988,9.09e-05,0,0,16
"海南省",304013554,0.0284619,0.0011611,2.02e-05,0,0,2
"广西壮族自治区",614917070,0.2168209,0.0057651,0.0001212,0.0002524,0,10
"安徽省",1736178060,0.5565458,0.023545,0.0008684,0,0,8
"贵州省",429618692,0.0710285,0.0018174,3.03e-05,0,0,1
"福建省",397531047,0.079883,0.0019789,3.03e-05,0,0,1
"甘肃省",228809936,0.0614168,0.0007473,4.04e-05,0,0,1
"湖南省",1895297449,0.1795249,0.0079461,0.0002323,0,0,16
"四川省",585215020,0.1707004,0.0028876,0.0001111,0,0,5
"河南省",1782286110,0.3695399,0.010854,0.0003232,0.0021002,0,2
"河南省",1750062187,0.4888496,0.016932,0.0006868,0,0,11
"山西省",422267868,0.0725837,0.0012218,7.07e-05,0,0,4
"安徽省",831107647,0.1803122,0.0050483,0.0002727,0,0,14
"广东省",402578404,0.0982183,0.0030896,0.0001616,1.01e-05,0,3
"四川省",349189913,0.0861429,0.0020296,0.0001111,0.0002929,0,2
"广东省",296606118,0.0842851,0.0017063,0.0001111,0.0001616,0,5
"北京市",23928032,0.0100358,0.0003635,0,0,0,1
"四川省",750786714,0.2336519,0.0036349,0.0001212,0.0001817,0,9
"上海市",459410254,0.1836645,0.0086629,0.0002525,0.007835,0.0403758,4
"黑龙江省",226598505,0.0286336,0.0009795,4.04e-05,0.0002525,0,1
"重庆市",188425726,0.0946138,0.0026554,7.07e-05,0,0,2
"江西省",3285981104,0.7121219,0.0330965,0.0015853,0.0173862,0.0243123,46
"四川省",1218270835,0.4035041,0.0059267,0.0002525,0.0007169,0,9
"江苏省",1078469230,0.6469396,0.0276544,0.0009393,0.0107326,0.0436571,19
"天津市",49267746,0.0174265,0.0007673,6.06e-05,0,0,1
"广西壮族自治区",1231293238,0.3267612,0.0100057,0.0002727,0.0011713,0.0139635,15
"福建省",655029738,0.1103543,0.0041194,0.0001414,5.05e-05,0,3
"江苏省",1365582718,0.1614523,0.0060479,0.0001818,0,0,9
"河南省",7480207485,0.871575,0.0265743,0.0010604,0.001464,0,51
"四川省",432925421,0.0919279,0.0016256,4.04e-05,0,0,4
"浙江省",797415110,0.1903687,0.0070273,0.000202,0.0011006,0.0041497,41
"福建省",604690356,0.0697666,0.0022414,9.09e-05,0,0,8
"辽宁省",93832957,0.0486345,0.0010399,2.02e-05,0,0,3
"河南省",1509312816,0.3162104,0.0097635,0.0003434,0,0,8
"甘肃省",312877583,0.0620125,0.0010905,1.01e-05,0,0,1
"江西省",596372136,0.095906,0.0031299,0.0001414,0,0,5
"福建省",1083906414,0.1103339,0.0038166,0.0001919,0,0,17
"河南省",1061811002,0.226897,0.005028,0.0001818,0,0,1
"上海市",1138751070,0.2373267,0.0090969,0.0001515,0.0051391,0,17
"云南省",134944267,0.0485439,0.0009087,2.02e-05,4.04e-05,0,3
"黑龙江省",70121488,0.006058,0.0002727,2.02e-05,0,0,2
"黑龙江省",302919072,0.0340862,0.0011412,3.03e-05,0,0,3
"重庆市",107198999,0.0204957,0.000525,2.02e-05,0,0,4
"湖北省",10338509150,0.7323446,0.0550659,0.0016659,0,0,10
"贵州省",752522333,0.161008,0.0045031,0.000101,0,0,1
"重庆市",299275141,0.034227,0.0010097,6.06e-05,2.02e-05,0,1
"贵州省",608169314,0.1511234,0.0037053,0.0001616,0,0,4
"贵州省",393425029,0.0790958,0.0017669,2.02e-05,0.0006563,0,1
"广西壮族自治区",301315248,0.0381847,0.0013125,4.04e-05,0,0,1
"山东省",881728760,0.2119748,0.00835,0.0003232,0.00314,0.0020496,21
"上海市",100634551,0.0580748,0.0018679,3.03e-05,0.0001212,0,2
"广东省",353790855,0.261013,0.0071281,0.0003434,0,0,6
"海南省",300784445,0.0277854,0.0012621,7.07e-05,0,0,3
"海南省",31862422,0.0039275,9.09e-05,0,0,0,1
"浙江省",443791665,0.2258876,0.0082892,0.0004545,0,0,10
"云南省",639531480,0.1338586,0.0030693,0.0001212,0,0,5
"福建省",2261396795,0.264113,0.0073302,0.0007877,0.0005856,0,18
"山东省",288791174,0.0610937,0.001666,9.09e-05,0,0,9
"河南省",487059434,0.143713,0.0032815,0.0001818,0,0,5
"福建省",1023809494,0.1669045,0.0055935,0.0002626,0,0,10
"海南省",1176241136,0.1748804,0.0086932,0.0001717,0.0084103,0,14
"福建省",937833409,0.2336721,0.0095109,0.0003535,0.0084205,0.0042304,7
"广东省",581783194,0.0762081,0.0028474,0.0001212,0.0002423,0,12
"广东省",141330685,0.0276541,0.0007067,3.03e-05,0,0,1
"陕西省",358831065,0.1461057,0.0042305,0.0001111,0,0,2
"河南省",3651911004,0.4496245,0.0145289,0.0004444,0,0,18
"江西省",1889168866,0.3371801,0.0130849,0.0003737,0,0,11
"广东省",369378372,0.3721042,0.0103086,0.000303,0,0,4
"湖南省",2325518135,0.2569645,0.0101067,0.000404,0,0,29
"浙江省",768103566,0.1520524,0.0047757,0.0001717,0,0,19
"广东省",3183113678,0.5643204,0.0262913,0.0006666,0.0157807,0,98
"湖北省",431262444,0.0509567,0.0028068,2.02e-05,0,0,5
"辽宁省",514953124,0.2587215,0.0081984,0.0001919,0.0034228,0.0017568,9
"湖北省",19330478331,1.357536,0.071796,0.0020497,8.08e-05,0,119
"河北省",1322602019,0.4363383,0.0143574,0.0005252,0.0010097,0.0002625,11
"北京市",61750498,0.028997,0.0015347,6.06e-05,0,0,2
"重庆市",202103235,0.115685,0.0022818,0.000101,0,0,7
"黑龙江省",245560662,0.0113688,0.0006665,2.02e-05,0,0,1
"北京市",291291698,0.0831039,0.0036752,8.08e-05,0.0218285,0,2
"山西省",330622361,0.043122,0.0010197,2.02e-05,0,0,3
"吉林省",133631193,0.0374678,0.0012721,1.01e-05,0,0,1
"上海市",193569053,0.0641629,0.0023727,7.07e-05,1.01e-05,0.000101,3
"吉林省",207418093,0.0362361,0.0011712,1.01e-05,0,0,2
"江苏省",1068587415,0.4422544,0.0143675,0.0005656,0.0015145,0.0128528,24
"黑龙江省",320158510,0.033561,0.0013835,4.04e-05,0,0,10
"湖北省",29686837072,1.683257,0.1246204,0.0044223,0.0012823,0,143
"四川省",595052216,0.2318547,0.0035844,0.0001818,0.0002323,0,4
"浙江省",1544698515,0.1643802,0.0053109,0.0001414,0,0,64
"山西省",645548892,0.1770413,0.0068455,8.08e-05,0.0010197,0,3
"山东省",665903831,0.1226518,0.0034733,0.0001717,0,0,3
"江苏省",1025331630,0.1583019,0.0055329,0.0001414,0,0,9
"河北省",599651385,0.2035241,0.0051189,0.0001818,0.0001616,0,3
"湖北省",18710684312,0.9674906,0.0672725,0.0021708,0,0,44
"甘肃省",646339215,0.1066891,0.0034229,0.0001414,0,0,2
"辽宁省",182423977,0.0607606,0.001868,0.0001111,0,0,2
"吉林省",210510289,0.0175782,0.000707,0,0,0,1
"内蒙古自治区",237761981,0.0261702,0.0010098,3.03e-05,0,0,1
"北京市",243215871,0.0353577,0.0012722,4.04e-05,0,0,8
"陕西省",71222137,0.0286134,0.0004645,1.01e-05,0,0,5
"重庆市",110798443,0.0249786,0.0005654,3.03e-05,0,0,2
"安徽省",747090953,0.099349,0.0033722,9.09e-05,0,0,10
"贵州省",755337685,0.1872384,0.0053412,0.0002121,0,0,2
"重庆市",148769023,0.022091,0.0006765,3.03e-05,0,0,2
"新疆维吾尔自治区",57316054,0.0167601,0.000636,1.01e-05,0,0,1
"海南省",191403914,0.024181,0.00105,3.03e-05,0,0,8
"重庆市",1464649565,0.2199608,0.0047655,0.0002322,0.000414,0,24
"山东省",355195793,0.0388207,0.0013832,5.05e-05,7.07e-05,0,14
"山东省",907707877,0.1734973,0.0044525,9.09e-05,0.0001212,0,7
"陕西省",660251672,0.1542029,0.0038568,7.07e-05,0.000101,0,4
"浙江省",2572554619,0.2526537,0.0093395,0.0004747,0.001565,0.0004342,172
"内蒙古自治区",200811777,0.0270588,0.0007069,0,0,0,1
"新疆维吾尔自治区",607926520,0.1301637,0.0055835,0.000202,0.0041497,0,7
"重庆市",297384663,0.1278714,0.0028674,0.0001515,0,0,5
"重庆市",542099530,0.0296431,0.0011308,2.02e-05,0,0,7
"江苏省",800173750,0.3057606,0.0097634,0.0004141,0.0002524,0.008592,10
"安徽省",1169712559,0.2051395,0.0067748,0.0002828,0,0,14
"宁夏回族自治区",145532358,0.0458985,0.0007775,4.04e-05,0,0,5
"广西壮族自治区",320351034,0.1156649,0.0033016,0.000101,0.0003837,0,4
"重庆市",62119537,0.0239487,0.0005351,0,0,0,1
"陕西省",1445482688,0.5069626,0.0190016,0.0004545,0.0113687,0,22
"北京市",217875846,0.1446921,0.0081681,0.0002828,0.0003938,0.0169822,12
"青海省",370937894,0.0666667,0.0019991,2.02e-05,2.02e-05,0,6
"天津市",87452267,0.0411127,0.0010501,5.05e-05,0,0.0007774,2
"云南省",224812502,0.0206877,0.0009795,0,0,0,10
"内蒙古自治区",91825143,0.0096525,0.000404,2.02e-05,0,0,2
"湖北省",24846254302,1.4046861,0.1112627,0.0037963,0,0,55
"湖北省",33688665266,2.366563,0.184078,0.0047757,0,0,130
"陕西省",757761806,0.2420722,0.0073302,0.0001818,0.0068958,0,5
"湖南省",1156326452,0.3431982,0.0131962,0.0006262,0,0,9
"湖南省",759500493,0.1783535,0.005967,0.0002727,0,0,4
"湖北省",37705451351,2.7425041,0.1573934,0.0056745,0.0352064,0,163
"湖北省",103583078798,6.0872189,0.4898283,0.0211118,0.0008178,0,399
"河南省",1345865542,0.4088755,0.0121765,0.0005656,0.0023323,0,11
"江西省",334858549,0.0840934,0.0024535,0.0001616,0,0,11
"河南省",13165886314,1.6253137,0.1012371,0.0030394,0.0032813,0,42
"河北省",1113062505,0.3228033,0.0080166,0.0002727,1.01e-05,0,5
"内蒙古自治区",78346600,0.0099655,0.0003838,0,0,0,1
"江苏省",579209604,0.0962293,0.0023526,5.05e-05,0,0,4
"安徽省",996537547,0.0857187,0.0045838,0.000202,0,0,6
"安徽省",1281689421,0.1631483,0.0045334,0.0002121,0,0,10
"重庆市",146846691,0.0194558,0.0005553,2.02e-05,0,0,1
"上海市",182033571,0.0822155,0.0039781,0.0001515,0.0001717,0.0059166,5
"江苏省",1450884360,0.3124244,0.0096828,0.0004242,4.04e-05,0.0052098,15
"河南省",1522399254,0.4374685,0.0140241,0.0005151,3.03e-05,0,3
"安徽省",506179004,0.1265994,0.0040992,0.0001919,0,0,4
"四川省",110450481,0.056732,0.0009795,2.02e-05,2.02e-05,0,2
"山东省",795832737,0.1056797,0.003564,6.06e-05,0.0002424,0,13
"陕西省",167598874,0.0957047,0.0009897,2.02e-05,0,0,3
"吉林省",165275421,0.0191734,0.0009694,6.06e-05,0.0004746,0,2
"江苏省",1171439538,0.1628556,0.0043819,0.0001919,7.07e-05,0,6
"江苏省",953316544,0.1883088,0.0062802,0.0001919,0,0,8
"广东省",315505301,0.051684,0.0020194,0.0001313,0,0,10
"山西省",183021013,0.0298552,0.0007674,1.01e-05,0,0,1
"上海市",130554081,0.0406181,0.0019285,0,0.0012015,0,1
"新疆维吾尔自治区",229674187,0.0211421,0.0008382,4.04e-05,4.04e-05,0,4
"四川省",550575567,0.2134382,0.0025643,3.03e-05,0,0,5
"湖北省",23981939365,2.5558615,0.1416731,0.0047152,0.0036247,0,117
"江西省",2774984143,0.3125561,0.0110257,0.0004545,1.01e-05,0,14
"湖南省",2106837165,0.200697,0.0077542,0.0002626,0,0,17
"宁夏回族自治区",374589104,0.0759152,0.0028775,3.03e-05,0.0001515,0,9
"江西省",530266708,0.0804787,0.0024131,0.000101,0,0,3
"辽宁省",159127143,0.0316728,0.0006968,2.02e-05,0.000414,0,1
"重庆市",136639194,0.0287749,0.0005048,2.02e-05,0.0007371,0,3
"湖南省",1310884100,0.3096073,0.0097937,0.0003535,0,0,14
"重庆市",458301173,0.2193351,0.0078754,0.0003433,0.0186381,0.0250897,8
"重庆市",157303919,0.0852341,0.0030996,0.0001212,0.0001919,0,5
"陕西省",189802480,0.0899697,0.0011714,2.02e-05,0,0,1
"广西壮族自治区",700272329,0.084184,0.0025141,7.07e-05,0,0,2
"云南省",198051078,0.0573378,0.0017467,0,0,0,6
"湖南省",4264758944,1.2880325,0.0634666,0.0029282,0,0,29
"重庆市",804824899,0.1692869,0.0033015,0.0001515,0,0,13
"山西省",1079897273,0.1281338,0.0030391,3.03e-05,0.0001515,0,7
"山东省",423101157,0.0707256,0.0023929,0.000101,0,0,9
"广东省",625967584,0.1861884,0.0057046,0.0002121,0.000212,0,11
"湖南省",412596611,0.0505024,0.0017366,5.05e-05,0,0,1
"河北省",394738435,0.0686461,0.002161,5.05e-05,1.01e-05,0,6
"甘肃省",194410384,0.0639006,0.0011411,0.000101,0.0002221,0,2
"福建省",479525870,0.1057602,0.0035237,8.08e-05,0,0,7
"吉林省",637642127,0.1644913,0.0059065,6.06e-05,0.001141,0.0005049,4
"上海市",105190558,0.0784897,0.0035843,0.0001212,0.0015852,0,5
"湖南省",3672963194,1.6684862,0.0755823,0.002696,0.0224546,0.0872131,57
"重庆市",200421726,0.0515928,0.0010904,6.06e-05,0,0,7
"河南省",371153777,0.0500178,0.0013428,4.04e-05,0,0,1
"山西省",526812011,0.1111016,0.0027768,8.08e-05,7.07e-05,0,3
"云南省",452778613,0.1217733,0.0014945,6.06e-05,0,0,4
"广东省",304111557,0.1073253,0.0023324,0.0002323,0,0,5
"江苏省",542205857,0.1827757,0.0065021,0.0003636,0,0,2
"河南省",2614844297,1.1951754,0.0465348,0.0018882,0.0206472,0.0657884,46
"广东省",637653309,0.0799638,0.0028977,0.0001313,0,0,18
"宁夏回族自治区",124819155,0.0410118,0.0004847,0,0,0,1
"重庆市",372678414,0.0793378,0.0013429,7.07e-05,0,0,12
"浙江省",129036080,0.0233836,0.0007674,2.02e-05,0,0,6
"河南省",4659998911,0.6865274,0.0223436,0.0007979,0,0,25
"广东省",947915372,0.1160787,0.0059973,0.000202,0.0006462,0,26
"湖南省",1530382401,0.4497459,0.0174873,0.0006161,0.0002726,0,18
"河南省",6377598425,1.2645379,0.0454544,0.001535,7.07e-05,0,25
"四川省",403731931,0.1052555,0.0017468,3.03e-05,0,0,2
"山东省",478550443,0.1116565,0.0027563,0.0001313,2.02e-05,0,8
"四川省",350389153,0.1038217,0.0014337,1.01e-05,0.0013126,0,7
"贵州省",1077320341,0.2067855,0.0050888,0.0002929,0,0,1
